Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3105', 'WEDNESDAY', '16:00', '17:00', 'SR6,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3107', 'MONDAY', '14:00', '17:00', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3107', 'THURSDAY', '18:00', '21:00', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3107', 'MONDAY', '14:00', '17:00', 'TR,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3107', 'THURSDAY', '18:00', '21:00', 'TR,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3108', 'MONDAY', '14:00', '17:00', 'CMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3108', 'THURSDAY', '18:00', '21:00', 'CMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3108', 'MONDAY', '14:00', '17:00', 'ER6,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3108', 'THURSDAY', '18:00', '21:00', 'ER6,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'FRIDAY', '23:00', '23:30', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '10:00', '10:30', 'DMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '10:30', '11:00', 'DMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '11:00', '11:30', 'DMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '11:30', '12:00', 'DMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '12:00', '12:30', 'DMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '12:30', '13:00', 'DMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '13:00', '13:30', 'DMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '13:30', '14:00', 'DMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '14:00', '14:30', 'DMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '14:30', '15:00', 'DMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '15:00', '15:30', 'DMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'THURSDAY', '21:30', '22:00', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '15:30', '16:00', 'DMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '16:00', '16:30', 'DMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '16:30', '17:00', 'DMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '17:00', '17:30', 'DMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '17:30', '18:00', 'DMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '18:00', '18:30', 'DMS,', 2, '59'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '18:30', '19:00', 'DMS,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3109', 'SATURDAY', '19:00', '19:30', 'DMS,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'FRIDAY', '23:30', '23:59', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '19:30', '20:00', 'DMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '20:00', '20:30', 'DMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '20:30', '21:00', 'DMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '21:00', '21:30', 'DMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '21:30', '22:00', 'DMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '22:00', '22:30', 'DMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '22:30', '23:00', 'DMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '23:00', '23:30', 'DMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '23:30', '23:59', 'DMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '9:30', '10:00', 'DMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '9:00', '9:30', 'DMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'THURSDAY', '22:00', '22:30', 'FMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '8:30', '9:00', 'DMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '8:00', '8:30', 'DMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '7:30', '8:00', 'DMS,', 2, '31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '7:00', '7:30', 'DMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '6:30', '7:00', 'DMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'SATURDAY', '6:00', '6:30', 'DMS,', 2, '59'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'TUESDAY', '23:00', '23:30', 'MLab,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3110', 'TUESDAY', '23:30', '23:59', 'MLab,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3112', 'THURSDAY', '9:00', '11:00', 'SR1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3114', 'WEDNESDAY', '13:00', '14:00', 'SR2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3114', 'FRIDAY', '13:00', '14:00', 'SR2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3153', 'MONDAY', '12:00', '13:30', 'MLab,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3154', 'MONDAY', '12:00', '13:30', 'DMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3156', 'WEDNESDAY', '22:00', '22:30', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3156', 'TUESDAY', '23:30', '23:59', 'FMS,', 2, '56'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '20:00', '20:30', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '20:30', '21:00', 'EMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '21:00', '21:30', 'EMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '21:30', '22:00', 'EMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '22:00', '22:30', 'EMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '23:00', '23:30', 'EMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'MONDAY', '23:30', '23:59', 'EMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '20:00', '20:30', 'EMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '20:30', '21:00', 'EMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '21:00', '21:30', 'EMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '21:30', '22:00', 'EMS,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '22:30', '23:00', 'EMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '22:00', '22:30', 'EMS,', 2, '21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '23:00', '23:30', 'EMS,', 2, '22'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'TUESDAY', '23:30', '23:59', 'EMS,', 2, '23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '20:00', '20:30', 'EMS,', 2, '26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '20:30', '21:00', 'EMS,', 2, '27'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '21:00', '21:30', 'DMS,', 2, '29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '21:30', '22:00', 'EMS,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '22:00', '22:30', 'EMS,', 2, '30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '22:30', '23:00', 'EMS,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '23:00', '23:30', 'EMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'WEDNESDAY', '23:30', '23:59', 'EMS,', 2, '48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '21:00', '21:30', 'EMS,', 2, '57'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '21:30', '22:00', 'EMS,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '22:00', '22:30', 'EMS,', 2, '66'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '22:30', '23:00', 'EMS,', 2, '67'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '23:00', '23:30', 'SR1,', 2, '7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'THURSDAY', '23:30', '23:59', 'SR1,', 2, '74'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3162', 'FRIDAY', '20:00', '20:30', 'EMS,', 2, '9'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3173', 'FRIDAY', '14:00', '16:00', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3175', 'SATURDAY', '14:00', '15:00', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3176', 'SATURDAY', '20:30', '21:00', 'RecS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3187', 'FRIDAY', '20:30', '21:00', 'EMS,', 2, '47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3191', 'MONDAY', '8:00', '8:30', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3195', 'TUESDAY', '12:00', '13:30', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3195', 'FRIDAY', '12:00', '13:30', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3206', 'TUESDAY', '14:00', '16:00', 'WS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3206', 'WEDNESDAY', '15:00', '17:00', 'WS,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3209', 'TUESDAY', '15:00', '17:00', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3210', 'TUESDAY', '12:00', '14:00', 'ER2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3210', 'THURSDAY', '12:00', '14:00', 'ER2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3211', 'TUESDAY', '12:00', '14:00', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3211', 'THURSDAY', '12:00', '14:00', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3212', 'TUESDAY', '14:00', '15:00', 'SR1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3214', 'WEDNESDAY', '15:00', '16:00', 'SR3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3214', 'FRIDAY', '15:00', '16:00', 'SR1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3214', 'WEDNESDAY', '16:00', '17:00', 'SR3,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3214', 'FRIDAY', '16:00', '17:00', 'SR3,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3219', 'TUESDAY', '10:00', '11:30', 'GMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3219', 'THURSDAY', '10:00', '11:30', 'GMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3220', 'TUESDAY', '10:00', '11:30', 'WS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3220', 'THURSDAY', '10:00', '11:30', 'WS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3255', 'FRIDAY', '21:00', '21:30', 'EMS,', 2, '25'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3255', 'FRIDAY', '21:30', '22:00', 'EMS,', 2, '44'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3255', 'FRIDAY', '22:00', '22:30', 'EMS,', 2, '58'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3256', 'FRIDAY', '22:30', '23:00', 'EMS,', 2, '25'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3256', 'FRIDAY', '23:00', '23:30', 'EMS,', 2, '44'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3256', 'FRIDAY', '23:30', '23:59', 'EMS,', 2, '58'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3275', 'MONDAY', '14:00', '16:00', 'SR5,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA3275', 'WEDNESDAY', '14:00', '16:00', 'SR5,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4107', 'MONDAY', '14:00', '17:00', 'RS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4107', 'THURSDAY', '18:00', '21:00', 'RS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4107', 'MONDAY', '14:00', '17:00', 'ER4,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4107', 'THURSDAY', '18:00', '21:00', 'ER4,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4108', 'MONDAY', '14:00', '17:00', 'DMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4108', 'THURSDAY', '18:00', '21:00', 'DMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4108', 'MONDAY', '14:00', '17:00', 'ER3,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4108', 'THURSDAY', '18:00', '21:00', 'ER3,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4153', 'MONDAY', '12:00', '13:30', 'WS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4154', 'MONDAY', '12:00', '13:30', 'EMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4161', 'MONDAY', '23:30', '23:59', 'FMS,', 2, '26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4174', 'THURSDAY', '15:30', '17:00', 'RecS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4175', 'SATURDAY', '9:30', '10:00', 'TR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4176', 'TUESDAY', '15:30', '17:00', 'RecS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4191', 'SATURDAY', '19:00', '19:30', 'TR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4205', 'SATURDAY', '13:30', '14:30', 'SR7,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'SATURDAY', '21:00', '21:30', 'FMS,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '20:00', '20:30', 'DMS,', 2, '10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '20:30', '21:00', 'DMS,', 2, '11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '21:00', '21:30', 'DMS,', 2, '12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '21:30', '22:00', 'DMS,', 2, '13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '22:00', '22:30', 'DMS,', 2, '14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '22:30', '23:00', 'DMS,', 2, '15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '23:00', '23:30', 'DMS,', 2, '17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'MONDAY', '23:30', '23:59', 'DMS,', 2, '18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '20:00', '20:30', 'DMS,', 2, '19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '20:30', '21:00', 'DMS,', 2, '20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('MUA4219', 'TUESDAY', '21:00', '21:30', 'DMS,', 2, '21'); 
