Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3241','FRIDAY','10:00','12:00','AS4-B107', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3241','FRIDAY','12:00','14:00','AS4-B107', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3241','THURSDAY','10:00','12:00','AS4-B107', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3241','FRIDAY','10:00','12:00','AS4-B107', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3241','FRIDAY','12:00','14:00','AS4-B107', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3243','WEDNESDAY','12:00','14:00','LT14', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3243','FRIDAY','10:00','12:00','AS1-0201', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3243','THURSDAY','16:00','18:00','AS3-0304', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3243','FRIDAY','10:00','12:00','AS1-0201', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3249','FRIDAY','14:00','16:00','AS1-0301', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3249','MONDAY','14:00','15:00','AS7-0101', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3249','MONDAY','17:00','18:00','AS4-0119', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3249','TUESDAY','14:00','15:00','AS6-0214', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3249','TUESDAY','15:00','16:00','AS1-0201', 2,'W4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3250','THURSDAY','16:00','18:00','LT14', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3250','WEDNESDAY','14:00','15:00','AS4-0116', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3250','WEDNESDAY','15:00','16:00','AS4-0116', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3250','THURSDAY','12:00','13:00','AS7-0106', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3250','THURSDAY','13:00','14:00','AS7-0106', 2,'W4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3251','THURSDAY','10:00','12:00','AS6-0214', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3251','MONDAY','14:00','16:00','AS3-0307', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3251','WEDNESDAY','12:00','14:00','AS4-B107', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3251','MONDAY','14:00','16:00','AS3-0307', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3251','WEDNESDAY','12:00','14:00','UTSRC-SR4', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3256','MONDAY','12:00','14:00','LT8', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3256','THURSDAY','16:00','18:00','AS3-0304', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3256','MONDAY','10:00','12:00','AS3-0304', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3256','MONDAY','16:00','18:00','AS3-0306', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3256','WEDNESDAY','16:00','18:00','AS3-0304', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3281D','THURSDAY','13:00','16:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3282','TUESDAY','13:00','16:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3282C','THURSDAY','9:00','12:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3284','TUESDAY','9:00','12:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3285','WEDNESDAY','15:00','18:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3286','WEDNESDAY','12:00','15:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL3288','MONDAY','11:00','14:00','AS7-0201', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4202','FRIDAY','15:00','18:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4205','THURSDAY','14:00','17:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4207','TUESDAY','8:00','11:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4208','TUESDAY','18:00','21:00','ERC-ALR', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4218','THURSDAY','18:00','21:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4219','TUESDAY','11:00','14:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4221','WEDNESDAY','12:00','15:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4222','WEDNESDAY','18:00','21:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4224','FRIDAY','9:00','12:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4226','FRIDAY','12:00','15:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4228','TUESDAY','14:00','17:00','ERC-ALR', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4229','WEDNESDAY','9:00','12:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4231','THURSDAY','8:00','11:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4234','MONDAY','9:00','12:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4235','MONDAY','18:00','21:00','ERC-SR2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4880I','WEDNESDAY','15:00','18:00','ERC-SR3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL4880J','TUESDAY','11:00','14:00','ERC-ALR', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL5222R','THURSDAY','11:00','14:00','UTSRC-SR4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PL5225R','MONDAY','12:00','15:00','UTSRC-SR4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5138','WEDNESDAY','14:00','17:00','MMSR3-4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5141','THURSDAY','14:00','17:00','MMSR2-1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5142','MONDAY','14:00','17:00','MMSR2-1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5209','MONDAY','14:00','17:00','MMSR3-4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5223','THURSDAY','14:00','17:00','MMSR3-4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5241J','TUESDAY','14:00','17:00','MMSR2-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5241K','THURSDAY','14:00','17:00','MMSR2-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5242K','TUESDAY','14:00','17:00','MMSR3-5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5246','WEDNESDAY','18:30','21:30','MMSR2-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5255','WEDNESDAY','14:00','17:00','MMSR2-3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5294','TUESDAY','18:30','21:30','MMSR2-1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5411','MONDAY','9:00','12:00','MMSR3-5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5412','MONDAY','14:00','17:00','MMSR2-3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5413','TUESDAY','14:00','17:00','MMSR2-3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PP5414','MONDAY','18:30','21:30','MMSR3-5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR1102','MONDAY','12:00','14:00','LT26', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR1102','THURSDAY','12:00','14:00','LT26', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR1102','TUESDAY','8:00','10:30','S14-04Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR1102','TUESDAY','12:00','14:30','S14-04Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR1102','TUESDAY','15:00','17:30','S14-04Lab', 2,'SB3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2102','MONDAY','16:00','18:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2102','THURSDAY','16:00','18:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2102','TUESDAY','14:00','17:00','S4A-02Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2102','FRIDAY','14:00','17:00','S4A-02Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2105','TUESDAY','12:00','14:00','LT25', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2105','FRIDAY','12:00','14:00','LT25', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2105','MONDAY','9:00','12:00','S4A-02Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2105','THURSDAY','9:00','12:00','S4A-02Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2202','MONDAY','12:00','14:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR2202','THURSDAY','12:00','14:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3103','MONDAY','8:00','10:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3103','THURSDAY','8:00','10:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3103','FRIDAY','14:00','17:00','S7-0203', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3103','TUESDAY','14:00','17:00','null', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3104','MONDAY','14:00','16:00','UT-AUD3', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3104','THURSDAY','14:00','16:00','UT-AUD3', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3104','THURSDAY','9:00','12:00','S4-0103', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3104','MONDAY','9:00','12:00','S4-04Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3105','TUESDAY','12:00','14:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3105','FRIDAY','12:00','14:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3106','TUESDAY','8:00','10:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3106','FRIDAY','8:00','10:00','NAK-AUD', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3106','WEDNESDAY','9:00','12:00','S4A-02Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3106','WEDNESDAY','14:00','17:00','S4A-02Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3107','TUESDAY','8:00','10:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3107','FRIDAY','8:00','10:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3107','WEDNESDAY','10:00','12:00','LT31', 2,'ST1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR3301','SATURDAY','9:00','12:30','LT21', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4102','TUESDAY','16:00','18:00','null', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4102','FRIDAY','16:00','18:00','UT-AUD3', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4104','THURSDAY','14:00','17:00','LT31', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4104','THURSDAY','14:00','17:00','S4A-01Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4105','MONDAY','8:00','10:00','UTSRC-LT51', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4105','THURSDAY','8:00','10:00','UTSRC-LT51', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4105','WEDNESDAY','9:00','12:00','S14-04Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4105','WEDNESDAY','14:00','17:00','S14-04Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4106','TUESDAY','8:00','10:00','UTSRC-LT51', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4106','FRIDAY','8:00','10:00','UTSRC-LT51', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4106','WEDNESDAY','14:00','17:00','S4-04Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4106','WEDNESDAY','9:00','12:00','S4-04Lab', 2,'SB2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4201','TUESDAY','12:00','14:00','UTSRC-SR1', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4201','FRIDAY','12:00','14:00','UTSRC-SR1', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4206','MONDAY','12:00','14:00','S16-0202', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4206','THURSDAY','12:00','14:00','S16-0202', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR4206','MONDAY','14:00','17:00','S4A-02Lab', 2,'SB1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5113','MONDAY','14:00','16:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5113','WEDNESDAY','14:00','16:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5130','MONDAY','16:00','18:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5130','WEDNESDAY','16:00','18:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5133','TUESDAY','12:00','14:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5136','THURSDAY','12:00','14:00','LT34', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5212','WEDNESDAY','18:00','20:00','S16-0436', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5216','TUESDAY','18:00','20:00','S16-0430', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5217','MONDAY','18:00','20:00','S14-0620', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5220','FRIDAY','18:00','20:00','S14-0620', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5230','TUESDAY','10:00','12:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5230','WEDNESDAY','12:00','14:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PR5302','SATURDAY','8:00','10:00','S4-0516', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','TUESDAY','12:00','14:00','null', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','TUESDAY','16:00','18:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','WEDNESDAY','8:00','10:00','AS3-0214', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','MONDAY','8:00','10:00','AS3-0214', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','THURSDAY','10:00','12:00','AS3-0214', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','TUESDAY','16:00','18:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','WEDNESDAY','8:00','10:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS1101E / GEK1003','THURSDAY','10:00','12:00','AS3-0214', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2203 / EU2203','THURSDAY','16:00','18:00','AS4-0206', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2203 / EU2203','WEDNESDAY','16:00','18:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2203 / EU2203','WEDNESDAY','16:00','18:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2203 / EU2203','WEDNESDAY','8:00','10:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2233 / GEK2024','TUESDAY','16:00','18:00','AS6-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2233 / GEK2024','FRIDAY','16:00','18:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2233 / GEK2024','FRIDAY','12:00','14:00','AS3-0209', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2233 / GEK2024','FRIDAY','16:00','18:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2234','WEDNESDAY','16:00','18:00','LT12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2234','THURSDAY','10:00','12:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2234','THURSDAY','14:00','16:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2234','THURSDAY','10:00','12:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2234','THURSDAY','14:00','16:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','MONDAY','12:00','14:00','LT12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2237','MONDAY','16:00','18:00','AS3-0214', 2,'D1');
